acceleration_in_x,acceleration_in_y,acceleration_in_z
4,-13,-1030
2,-10,-1033
4,-10,-1028
3,-12,-1027
3,-12,-1030
1,-11,-1028
2,-12,-1027
1,-11,-1027
3,-11,-1028
3,-12,-1028
3,-11,-1026
4,-11,-1031
2,-11,-1031
3,-11,-1026
2,-13,-1025
2,-14,-1026
2,-9,-1030
5,-12,-1033
2,-12,-1030
3,-11,-1029
3,-11,-1029
3,-11,-1026
2,-10,-1029
2,-12,-1030
2,-11,-1031
4,-10,-1027
2,-11,-1028
1,-10,-1030
3,-11,-1027
4,-12,-1029
1,-13,-1031
3,-11,-1028
2,-11,-1031
2,-11,-1033
2,-11,-1028
3,-12,-1028
3,-11,-1029
4,-13,-1028
2,-12,-1025
1,-10,-1032
3,-13,-1025
3,-13,-1027
3,-13,-1028
2,-11,-1027
4,-10,-1027
3,-12,-1030
4,-14,-1028
4,-11,-1027
1,-11,-1029
1,-10,-1030
1,-10,-1026
1,-13,-1024
2,-12,-1027
3,-11,-1032
2,-12,-1028
1,-10,-1029
2,-13,-1029
0,-12,-1034
3,-11,-1029
2,-12,-1030
5,-13,-1027
4,-10,-1030
1,-13,-1028
2,-11,-1029
3,-11,-1023
2,-12,-1031
3,-11,-1029
1,-11,-1027
2,-10,-1026
3,-11,-1031
2,-11,-1028
2,-11,-1028
4,-12,-1031
2,-11,-1030
4,-12,-1028
4,-12,-1030
2,-12,-1029
4,-9,-1027
4,-12,-1031
1,-13,-1030
2,-12,-1029
2,-11,-1029
3,-11,-1033
3,-12,-1028
2,-12,-1028
2,-12,-1028
2,-11,-1030
3,-11,-1029
3,-12,-1029
2,-11,-1029
3,-10,-1031
1,-11,-1029
3,-11,-1031
2,-11,-1028
3,-11,-1028
2,-11,-1030
3,-11,-1028
4,-12,-1033
6,-13,-1029
1,-10,-1034
3,-11,-1027
4,-12,-1033
0,-11,-1027
2,-11,-1027
3,-11,-1029
4,-10,-1030
3,-12,-1031
1,-10,-1030
4,-13,-1032
2,-11,-1029
2,-13,-1026
1,-11,-1028
2,-12,-1028
2,-9,-1026
3,-11,-1030
1,-10,-1027
4,-11,-1029
2,-12,-1033
4,-10,-1031
2,-10,-1027
2,-13,-1030
0,-11,-1031
2,-10,-1028
3,-11,-1028
1,-12,-1029
2,-11,-1026
1,-12,-1028
2,-10,-1026
3,-11,-1030
2,-10,-1027
1,-11,-1028
2,-11,-1028
3,-10,-1027
2,-12,-1027
2,-11,-1025
1,-11,-1031
2,-12,-1029
2,-12,-1027
3,-11,-1025
3,-11,-1028
1,-12,-1027
2,-11,-1028
3,-12,-1029
1,-12,-1030
2,-12,-1030
2,-12,-1032
3,-12,-1032
2,-11,-1026
2,-11,-1028
2,-12,-1030
2,-10,-1027
2,-11,-1029
1,-11,-1029
3,-12,-1027
2,-12,-1028
3,-11,-1025
3,-11,-1032
4,-10,-1031
2,-10,-1029
2,-10,-1030
0,-10,-1032
2,-10,-1030
1,-11,-1030
4,-11,-1028
2,-10,-1031
3,-11,-1026
0,-11,-1030
2,-12,-1029
2,-10,-1028
2,-12,-1028
2,-10,-1031
3,-12,-1028
2,-10,-1028
3,-12,-1028
3,-13,-1029
1,-12,-1028
4,-12,-1029
3,-11,-1025
2,-12,-1027
2,-10,-1030
2,-11,-1026
3,-13,-1031
3,-9,-1026
2,-11,-1029
2,-12,-1027
3,-12,-1031
2,-13,-1027
3,-12,-1026
1,-14,-1025
3,-13,-1027
2,-11,-1028
2,-11,-1029
2,-9,-1031
3,-13,-1030
2,-13,-1029
1,-13,-1027
2,-11,-1029
3,-11,-1029
3,-11,-1030
2,-12,-1025
1,-13,-1028
1,-11,-1027
2,-11,-1027
3,-11,-1027
1,-12,-1029
4,-11,-1028
1,-11,-1030
2,-12,-1030
3,-12,-1031
1,-10,-1029
3,-13,-1029
3,-10,-1029
4,-10,-1030
3,-10,-1028
0,-10,-1029
3,-11,-1029
2,-11,-1030
1,-10,-1025
3,-11,-1028
1,-12,-1031
0,-11,-1028
2,-10,-1027
4,-11,-1030
3,-13,-1027
3,-11,-1031
3,-11,-1027
3,-11,-1028
2,-11,-1029
2,-9,-1027
3,-12,-1030
1,-14,-1032
3,-11,-1030
4,-11,-1028
3,-11,-1027
3,-10,-1030
2,-11,-1032
0,-11,-1027
3,-12,-1029
2,-12,-1029
4,-11,-1027
0,-10,-1029
4,-11,-1029
2,-10,-1028
3,-13,-1027
2,-11,-1026
1,-13,-1030
3,-12,-1029
2,-12,-1026
3,-10,-1027
2,-11,-1027
3,-12,-1027
3,-13,-1028
5,-12,-1028
4,-11,-1027
1,-12,-1030
2,-13,-1030
3,-14,-1032
1,-11,-1029
3,-12,-1028
1,-12,-1027
3,-11,-1029
1,-12,-1025
2,-10,-1031
2,-11,-1029
2,-14,-1030
3,-12,-1030
3,-12,-1029
2,-10,-1028
2,-12,-1028
2,-10,-1033
2,-10,-1030
3,-13,-1030
2,-12,-1029
1,-14,-1031
0,-12,-1029
1,-12,-1026
3,-13,-1026
2,-11,-1029
3,-11,-1029
2,-9,-1026
2,-11,-1027
1,-11,-1030
2,-11,-1031
2,-13,-1027
1,-12,-1028
2,-12,-1029
2,-12,-1032
2,-12,-1029
0,-12,-1031
2,-11,-1032
3,-12,-1028
0,-11,-1027
1,-13,-1026
2,-10,-1030
2,-10,-1029
1,-12,-1031
1,-12,-1031
4,-11,-1029
2,-9,-1026
2,-10,-1031
0,-12,-1025
2,-12,-1029
3,-10,-1031
2,-10,-1030
1,-12,-1028
3,-12,-1028
2,-10,-1030
3,-9,-1030
2,-11,-1031
2,-12,-1027
3,-11,-1030
4,-11,-1028
2,-11,-1028
3,-11,-1033
3,-10,-1026
3,-11,-1030
2,-9,-1025
4,-8,-1027
4,-13,-1027
4,-10,-1031
2,-12,-1029
2,-12,-1028
2,-12,-1025
1,-12,-1028
4,-12,-1029
4,-11,-1024
2,-12,-1027
4,-12,-1028
3,-10,-1032
2,-15,-1029
2,-10,-1030
2,-13,-1031
2,-10,-1030
0,-12,-1032
1,-11,-1031
3,-11,-1031
3,-13,-1027
3,-12,-1030
4,-8,-1029
1,-11,-1030
2,-12,-1031
2,-11,-1026
2,-12,-1029
2,-11,-1027
1,-12,-1031
3,-12,-1028
4,-13,-1027
3,-11,-1031
2,-12,-1031
2,-12,-1025
3,-14,-1029
2,-12,-1028
3,-10,-1029
1,-10,-1033
3,-11,-1028
3,-10,-1027
1,-10,-1030
2,-11,-1027
3,-11,-1029
3,-11,-1031
1,-12,-1033
4,-12,-1027
4,-13,-1029
1,-11,-1027
3,-12,-1026
1,-11,-1030
4,-11,-1029
3,-10,-1029
3,-12,-1028
2,-10,-1031
3,-10,-1026
0,-12,-1027
2,-11,-1031
4,-11,-1029
1,-12,-1027
4,-11,-1028
4,-10,-1029
3,-12,-1029
3,-11,-1031
4,-11,-1024
3,-13,-1028
2,-10,-1029
3,-12,-1033
4,-12,-1028
3,-11,-1029
3,-12,-1031
3,-11,-1025
2,-10,-1028
2,-9,-1029
3,-11,-1029
1,-9,-1027
1,-11,-1029
4,-13,-1028
2,-12,-1029
3,-12,-1029
3,-11,-1029
2,-11,-1027
2,-12,-1029
3,-12,-1027
1,-11,-1027
2,-11,-1029
3,-12,-1028
1,-10,-1032
2,-11,-1029
0,-10,-1029
3,-11,-1031
3,-11,-1031
5,-11,-1029
2,-11,-1033
3,-10,-1027
2,-10,-1027
2,-10,-1030
3,-13,-1028
3,-11,-1030
2,-10,-1028
4,-11,-1027
2,-11,-1026
2,-12,-1027
5,-12,-1027
1,-11,-1025
2,-11,-1031
4,-11,-1026
2,-10,-1029
3,-13,-1028
2,-12,-1026
1,-11,-1024
2,-12,-1031
2,-11,-1028
1,-10,-1029
1,-12,-1030
3,-12,-1027
3,-11,-1028
4,-12,-1024
1,-10,-1035
2,-12,-1029
5,-10,-1029
1,-10,-1030
2,-13,-1030
2,-11,-1027
2,-11,-1025
3,-11,-1028
2,-10,-1029
3,-11,-1030
2,-11,-1028
2,-11,-1029
3,-11,-1026
1,-12,-1025
2,-12,-1029
5,-12,-1026
3,-10,-1030
4,-12,-1031
3,-11,-1029
3,-11,-1029
2,-11,-1032
4,-11,-1027
4,-11,-1031
2,-11,-1028
1,-9,-1029
4,-12,-1031
3,-10,-1029
3,-9,-1027
4,-14,-1030
2,-11,-1027
3,-12,-1030
4,-12,-1029
3,-11,-1024
2,-11,-1030
3,-10,-1027
3,-10,-1024
1,-11,-1031
2,-11,-1025
1,-11,-1029
4,-11,-1028
2,-11,-1026
1,-13,-1026
1,-13,-1028
4,-11,-1028
2,-13,-1030
4,-13,-1032
1,-11,-1029
4,-12,-1032
2,-12,-1032
3,-12,-1028
4,-9,-1027
2,-10,-1028
3,-12,-1026
3,-14,-1029
4,-11,-1030
2,-10,-1034
3,-10,-1030
1,-9,-1027
4,-11,-1031
3,-12,-1029
1,-13,-1032
2,-11,-1029
3,-10,-1028
5,-11,-1029
2,-12,-1030
3,-12,-1029
3,-12,-1029
4,-12,-1028
4,-11,-1032
2,-10,-1028
4,-10,-1026
5,-11,-1029
5,-11,-1031
5,-10,-1026
2,-11,-1029
1,-11,-1028
2,-12,-1027
2,-12,-1029
0,-11,-1027
2,-12,-1029
3,-12,-1028
3,-10,-1026
3,-10,-1028
2,-11,-1028
3,-12,-1027
3,-12,-1029
1,-11,-1030
2,-13,-1028
1,-13,-1028
4,-12,-1027
3,-11,-1030
0,-10,-1027
1,-10,-1030
1,-9,-1028
1,-10,-1027
4,-13,-1026
2,-10,-1027
2,-11,-1029
2,-12,-1031
1,-11,-1029
4,-11,-1028
1,-12,-1030
4,-11,-1029
2,-12,-1029
3,-12,-1025
2,-11,-1031
5,-11,-1027
3,-12,-1029
1,-13,-1028
1,-10,-1028
2,-12,-1033
1,-11,-1030
3,-11,-1029
3,-14,-1027
2,-13,-1029
4,-12,-1027
2,-12,-1028
1,-10,-1028
5,-11,-1030
2,-13,-1027
5,-12,-1025
2,-10,-1028
3,-12,-1024
4,-12,-1030
2,-12,-1029
4,-12,-1028
1,-11,-1029
0,-13,-1029
4,-11,-1028
2,-11,-1027
3,-13,-1028
4,-12,-1030
2,-13,-1028
2,-12,-1028
2,-13,-1031
3,-9,-1026
3,-13,-1031
1,-10,-1029
1,-11,-1029
2,-11,-1029
1,-13,-1028
3,-14,-1030
5,-12,-1028
5,-10,-1028
3,-13,-1027
3,-13,-1030
4,-13,-1028
1,-12,-1028
3,-11,-1029
1,-12,-1033
3,-11,-1027
2,-13,-1030
2,-11,-1028
2,-14,-1034
2,-11,-1029
2,-12,-1030
4,-11,-1028
2,-10,-1030
3,-11,-1028
4,-12,-1028
3,-11,-1029
2,-10,-1029
0,-10,-1032
1,-12,-1027
3,-11,-1029
3,-10,-1027
3,-11,-1031
1,-13,-1028
2,-11,-1027
1,-12,-1029
2,-13,-1030
3,-12,-1027
3,-14,-1031
1,-13,-1027
3,-12,-1031
0,-12,-1031
2,-13,-1029
2,-11,-1028
3,-10,-1029
2,-11,-1030
0,-12,-1028
2,-11,-1028
3,-11,-1031
2,-12,-1026
1,-12,-1032
1,-11,-1030
3,-10,-1029
3,-11,-1031
3,-13,-1027
4,-10,-1031
2,-10,-1027
0,-11,-1030
2,-10,-1028
3,-12,-1029
2,-12,-1031
1,-13,-1028
3,-12,-1029
2,-10,-1029
2,-11,-1027
0,-13,-1028
4,-11,-1031
2,-13,-1028
3,-13,-1025
4,-11,-1032
2,-13,-1023
1,-11,-1028
4,-13,-1029
4,-12,-1030
3,-11,-1031
2,-13,-1028
3,-10,-1029
1,-10,-1028
1,-12,-1027
2,-11,-1030
1,-10,-1029
3,-12,-1026
2,-10,-1027
2,-11,-1033
3,-11,-1029
3,-12,-1028
2,-11,-1028
0,-10,-1030
3,-10,-1032
3,-10,-1029
2,-12,-1031
3,-12,-1026
3,-11,-1029
1,-12,-1025
3,-10,-1029
3,-11,-1029
2,-12,-1027
1,-13,-1029
2,-12,-1029
0,-12,-1030
0,-12,-1029
3,-11,-1030
3,-10,-1029
3,-13,-1030
2,-14,-1028
1,-12,-1029
3,-11,-1029
3,-10,-1028
4,-10,-1031
2,-10,-1031
1,-11,-1028
4,-10,-1026
2,-10,-1029
3,-12,-1026
1,-11,-1027
3,-12,-1029
3,-12,-1029
1,-10,-1030
3,-12,-1028
2,-10,-1027
3,-11,-1032
3,-13,-1026
2,-10,-1029
4,-12,-1025
3,-11,-1029
3,-11,-1027
5,-13,-1030
2,-11,-1028
2,-11,-1029
2,-10,-1027
3,-13,-1030
2,-11,-1031
6,-12,-1030
1,-10,-1028
3,-10,-1029
2,-10,-1026
5,-10,-1027
1,-11,-1028
1,-11,-1029
2,-12,-1031
4,-10,-1031
3,-11,-1026
1,-10,-1026
1,-11,-1031
3,-12,-1026
4,-10,-1025
1,-11,-1029
2,-10,-1028
3,-11,-1027
3,-9,-1027
2,-12,-1029
3,-11,-1031
2,-11,-1027
4,-10,-1028
2,-12,-1033
3,-9,-1029
3,-12,-1027
2,-10,-1032
1,-10,-1028
2,-12,-1028
2,-12,-1032
2,-11,-1029
4,-11,-1028
4,-11,-1029
3,-12,-1030
3,-11,-1028
1,-11,-1031
1,-12,-1029
1,-11,-1029
3,-12,-1028
4,-11,-1029
3,-10,-1030
2,-12,-1030
1,-11,-1024
1,-10,-1027
1,-11,-1031
0,-11,-1032
0,-10,-1030
3,-11,-1029
2,-12,-1026
1,-13,-1031
2,-11,-1030
1,-12,-1027
5,-11,-1028
2,-11,-1027
3,-9,-1029
4,-10,-1029
3,-12,-1027
5,-10,-1028
1,-11,-1030
2,-10,-1031
2,-11,-1029
1,-9,-1035
4,-10,-1033
4,-11,-1027
1,-13,-1028
1,-11,-1027
4,-11,-1031
3,-10,-1027
5,-10,-1030
1,-12,-1028
2,-10,-1025
2,-12,-1029
3,-12,-1028
2,-12,-1029
4,-11,-1027
2,-11,-1030
2,-10,-1027
3,-12,-1026
2,-11,-1027
4,-12,-1032
3,-11,-1028
2,-11,-1031
5,-11,-1025
3,-12,-1029
2,-11,-1029
2,-10,-1031
2,-11,-1030
1,-10,-1029
2,-11,-1031
2,-11,-1029
3,-11,-1029
2,-12,-1026
3,-10,-1026
1,-13,-1028
2,-11,-1028
3,-13,-1030
3,-11,-1029
3,-11,-1029
2,-13,-1028
2,-12,-1030
3,-10,-1027
2,-11,-1028
2,-11,-1028
1,-13,-1028
2,-10,-1027
3,-12,-1025
4,-9,-1029
4,-9,-1033
2,-12,-1031
2,-10,-1027
2,-11,-1030
2,-11,-1029
2,-11,-1032
2,-12,-1028
2,-12,-1030
1,-11,-1022
2,-8,-1030
1,-11,-1032
4,-12,-1027
2,-11,-1029
2,-11,-1028
3,-10,-1026
2,-12,-1031
4,-12,-1032
5,-15,-1032
4,-12,-1029
4,-11,-1026
2,-11,-1028
4,-13,-1027
2,-13,-1027
2,-13,-1031
1,-11,-1028
3,-13,-1029
4,-9,-1027
2,-11,-1030
3,-12,-1022
1,-11,-1029
3,-12,-1028
3,-11,-1029
4,-12,-1026
0,-10,-1030
4,-12,-1027
4,-12,-1027
3,-11,-1030
3,-13,-1025
4,-10,-1027
3,-12,-1031
5,-13,-1028
2,-12,-1028
1,-12,-1029
2,-12,-1029
3,-11,-1025
4,-10,-1030
2,-12,-1032
4,-12,-1027
5,-11,-1030
3,-12,-1033
4,-12,-1028
3,-12,-1027
3,-11,-1027
3,-14,-1026
2,-10,-1029
3,-11,-1030
1,-12,-1030
4,-11,-1031
3,-11,-1030
4,-12,-1027
3,-12,-1028
3,-12,-1032
3,-11,-1028
3,-11,-1028
4,-11,-1027
2,-11,-1029
3,-12,-1030
3,-10,-1027
2,-11,-1027
2,-12,-1028
3,-12,-1030
4,-11,-1029
3,-12,-1027
1,-10,-1026
2,-12,-1033
3,-11,-1030
3,-9,-1028
3,-12,-1030
1,-12,-1029
3,-12,-1029
1,-10,-1028
4,-10,-1030
2,-12,-1029
2,-12,-1030
1,-12,-1026
1,-12,-1028
5,-10,-1028
2,-11,-1027
3,-11,-1030
4,-11,-1030
3,-12,-1030
4,-13,-1030
2,-13,-1030
3,-12,-1030
2,-12,-1028
3,-11,-1030
4,-10,-1026
5,-10,-1027
2,-11,-1027
5,-13,-1028
3,-12,-1032
3,-13,-1027
6,-12,-1032
2,-11,-1028
3,-12,-1029
0,-12,-1028
4,-11,-1026
3,-12,-1029
2,-12,-1028
2,-12,-1027
4,-13,-1031
2,-10,-1027
3,-12,-1032
3,-11,-1030
2,-12,-1029
3,-12,-1025
4,-13,-1029
0,-13,-1031
1,-12,-1028
2,-12,-1030
1,-13,-1031
4,-13,-1031
3,-14,-1027
4,-11,-1030
2,-12,-1029
3,-13,-1031
0,-11,-1029
4,-11,-1026
2,-11,-1029
2,-13,-1029
1,-12,-1029
3,-10,-1028
3,-11,-1031
1,-13,-1029
1,-13,-1031
4,-13,-1030
4,-12,-1029
2,-12,-1028
1,-10,-1030
4,-11,-1028
5,-12,-1031
1,-12,-1030
2,-12,-1030
4,-12,-1029
3,-13,-1030
4,-9,-1032
3,-12,-1029
2,-13,-1028
2,-10,-1029
3,-12,-1026
3,-13,-1027
2,-11,-1030
2,-12,-1029
3,-14,-1028
3,-12,-1026
2,-9,-1027
3,-11,-1031
3,-10,-1029
4,-12,-1030
4,-10,-1030
4,-12,-1030
3,-10,-1026
1,-12,-1026
3,-11,-1030
2,-10,-1030
3,-10,-1029
2,-11,-1029
2,-12,-1033
2,-13,-1029
5,-9,-1031
2,-12,-1030
4,-12,-1031
3,-11,-1029
4,-11,-1031
3,-11,-1028
3,-14,-1032
2,-11,-1028
4,-13,-1027
0,-11,-1029
1,-12,-1031
2,-11,-1033
2,-13,-1029
4,-12,-1029
2,-10,-1031
4,-11,-1029
3,-11,-1028
2,-9,-1027
3,-12,-1028
3,-13,-1025
2,-13,-1030
0,-11,-1031
3,-13,-1031
3,-10,-1032
4,-13,-1027
2,-13,-1025
2,-12,-1030
2,-12,-1028
1,-12,-1027
2,-12,-1027
3,-10,-1031
3,-13,-1030
2,-13,-1028
2,-11,-1029
3,-13,-1031
2,-11,-1027
2,-12,-1031
4,-14,-1029
3,-11,-1028
2,-12,-1027
2,-12,-1029
3,-9,-1027
3,-13,-1031
3,-12,-1027
4,-11,-1030
2,-10,-1029
2,-10,-1031
4,-10,-1028
3,-11,-1028
3,-13,-1028
2,-12,-1033
3,-14,-1028
1,-11,-1027
2,-13,-1027
2,-11,-1029
3,-11,-1029
3,-12,-1028
2,-10,-1029
3,-11,-1031
4,-10,-1029
4,-11,-1029
2,-11,-1028
0,-14,-1029
1,-10,-1027
4,-14,-1027
1,-11,-1030
2,-12,-1025
1,-13,-1030
3,-11,-1029
1,-12,-1026
3,-12,-1025
2,-11,-1029
1,-12,-1030
1,-10,-1031
1,-12,-1027
2,-11,-1028
2,-13,-1030
4,-10,-1029
3,-12,-1030
3,-11,-1028
2,-11,-1028
2,-10,-1029
2,-13,-1027
2,-12,-1027
1,-12,-1027
5,-12,-1026
3,-11,-1029
1,-12,-1029
0,-12,-1031
1,-11,-1031
2,-11,-1030
3,-12,-1030
2,-10,-1031
4,-10,-1027
3,-13,-1030
3,-12,-1028
4,-11,-1027
3,-12,-1031
2,-11,-1028
0,-10,-1029
3,-11,-1032
2,-11,-1030
3,-12,-1028
1,-13,-1030
2,-13,-1030
2,-11,-1027
3,-12,-1029
3,-13,-1029
2,-11,-1031
2,-13,-1030
1,-12,-1028
2,-12,-1029
1,-12,-1030
4,-12,-1032
4,-12,-1031
3,-12,-1028
2,-13,-1031
1,-11,-1028
1,-13,-1027
3,-13,-1029
3,-12,-1026
2,-11,-1028
2,-12,-1030
4,-9,-1029
2,-13,-1027
2,-12,-1029
1,-12,-1028
3,-12,-1026
2,-12,-1031
1,-12,-1029
2,-13,-1028
1,-11,-1029
4,-12,-1026
2,-10,-1031
1,-11,-1029
1,-11,-1030
1,-11,-1029
0,-11,-1029
4,-10,-1031
1,-11,-1032
3,-11,-1029
4,-12,-1028
3,-12,-1030
1,-12,-1027
3,-9,-1027
2,-12,-1029
3,-11,-1027
2,-11,-1027
1,-13,-1030
1,-11,-1024
1,-12,-1030
2,-12,-1029
2,-12,-1025
3,-11,-1030
5,-11,-1029
4,-11,-1032
3,-11,-1030
5,-11,-1027
2,-11,-1028
4,-13,-1032
3,-12,-1026
2,-12,-1029
4,-12,-1029
2,-12,-1029
2,-12,-1031
2,-12,-1028
3,-11,-1029
2,-11,-1028
3,-11,-1027
3,-11,-1027
2,-10,-1026
3,-13,-1029
2,-9,-1027
4,-10,-1026
2,-10,-1026
4,-9,-1028
3,-8,-1026
3,-12,-1029
2,-11,-1028
0,-11,-1026
3,-10,-1029
2,-12,-1027
2,-13,-1031
4,-12,-1028
3,-13,-1027
2,-11,-1030
2,-10,-1027
3,-9,-1029
4,-11,-1031
5,-11,-1028
3,-12,-1027
2,-11,-1029
2,-12,-1030
3,-11,-1030
3,-11,-1028
1,-14,-1028
2,-13,-1027
4,-13,-1029
1,-11,-1026
1,-13,-1030
1,-11,-1029
2,-11,-1029
2,-11,-1023
3,-10,-1033
2,-12,-1030
2,-10,-1030
4,-8,-1026
2,-13,-1031
3,-12,-1032
3,-12,-1030
4,-11,-1027
3,-11,-1027
5,-11,-1031
3,-10,-1028
3,-8,-1028
4,-11,-1029
2,-11,-1031
2,-10,-1028
1,-12,-1028
0,-10,-1022
3,-13,-1029
3,-11,-1027
3,-11,-1030
2,-9,-1026
1,-12,-1031
3,-12,-1027
3,-11,-1031
3,-12,-1028
5,-9,-1028
3,-10,-1029
2,-10,-1026
0,-12,-1028
3,-10,-1027
3,-8,-1026
1,-12,-1030
1,-12,-1031
2,-12,-1031
3,-11,-1028
3,-11,-1030
1,-9,-1032
3,-11,-1030
2,-10,-1031
2,-12,-1030
4,-10,-1031
3,-11,-1028
4,-9,-1029
1,-14,-1029
3,-11,-1030
2,-10,-1029
3,-10,-1030
4,-12,-1032
2,-11,-1031
2,-12,-1030
3,-12,-1029
2,-13,-1029
3,-11,-1028
2,-11,-1031
2,-11,-1029
4,-12,-1030
2,-12,-1029
3,-12,-1028
3,-12,-1033
2,-13,-1027
2,-12,-1027
3,-12,-1029
2,-11,-1028
2,-11,-1028
2,-12,-1032
3,-12,-1027
1,-14,-1030
3,-11,-1029
3,-9,-1029
4,-13,-1027
4,-10,-1029
2,-12,-1027
4,-11,-1029
4,-9,-1030
3,-13,-1030
3,-11,-1023
3,-13,-1030
3,-13,-1026
3,-12,-1029
2,-10,-1031
3,-12,-1026
2,-11,-1029
0,-9,-1028
2,-11,-1030
2,-10,-1032
2,-11,-1029
2,-11,-1027
4,-9,-1025
3,-12,-1033
2,-12,-1030
1,-11,-1028
3,-11,-1029
1,-13,-1029
2,-12,-1028
4,-11,-1031
3,-9,-1026
4,-11,-1027
4,-12,-1031
2,-11,-1027
1,-11,-1031
4,-12,-1028
2,-12,-1029
1,-10,-1030
2,-12,-1029
3,-11,-1027
1,-12,-1028
2,-11,-1030
4,-11,-1026
2,-11,-1028
1,-11,-1029
1,-13,-1027
3,-10,-1029
5,-11,-1029
4,-11,-1031
4,-11,-1029
3,-13,-1030
1,-11,-1028
3,-13,-1028
4,-8,-1028
6,-11,-1029
3,-10,-1029
4,-10,-1029
4,-13,-1028
2,-10,-1026
2,-11,-1030
5,-9,-1029
2,-11,-1028
3,-11,-1031
3,-10,-1031
2,-12,-1032
1,-14,-1033
2,-13,-1024
4,-10,-1030
3,-13,-1027
4,-12,-1030
4,-10,-1031
3,-10,-1027
4,-13,-1029
2,-13,-1027
2,-12,-1030
1,-10,-1028
0,-13,-1024
2,-11,-1026
3,-11,-1031
4,-11,-1028
1,-11,-1030
3,-13,-1030
0,-11,-1028
3,-12,-1029
2,-11,-1030
3,-12,-1029
2,-9,-1029
3,-10,-1028
2,-9,-1031
2,-11,-1025
1,-9,-1027
2,-12,-1027
2,-12,-1027
3,-12,-1030
3,-14,-1032
3,-11,-1029
4,-12,-1030
4,-10,-1027
4,-11,-1028
3,-11,-1030
4,-13,-1031
2,-11,-1030
2,-12,-1026
3,-13,-1028
2,-12,-1027
1,-10,-1026
2,-13,-1030
3,-12,-1029
4,-14,-1028
3,-10,-1027
3,-13,-1025
1,-11,-1027
1,-12,-1031
3,-11,-1029
2,-11,-1026
3,-12,-1028
4,-11,-1031
2,-11,-1031
3,-10,-1028
3,-11,-1026
3,-12,-1027
3,-12,-1029
2,-12,-1027
3,-12,-1027
3,-12,-1029
2,-12,-1032
3,-13,-1031
2,-12,-1031
2,-12,-1030
2,-10,-1029
2,-13,-1026
2,-11,-1031
2,-12,-1031
3,-11,-1027
2,-12,-1025
2,-10,-1028
2,-11,-1027
4,-13,-1027
2,-11,-1027
3,-12,-1026
3,-13,-1030
1,-12,-1032
2,-13,-1025
3,-12,-1027
2,-13,-1029
1,-14,-1030
3,-12,-1029
4,-12,-1029
4,-13,-1027
2,-12,-1028
4,-13,-1029
3,-13,-1031
2,-10,-1030
4,-12,-1032
2,-11,-1029
0,-11,-1028
4,-10,-1027
2,-12,-1029
2,-11,-1028
3,-12,-1027
3,-11,-1026
4,-12,-1026
1,-12,-1029
3,-12,-1025
1,-12,-1028
1,-12,-1026
0,-11,-1030
3,-12,-1028
1,-10,-1031
2,-12,-1028
4,-13,-1029
1,-10,-1029
2,-11,-1030
4,-10,-1030
1,-12,-1029
1,-12,-1028
3,-12,-1028
2,-11,-1030
2,-11,-1028
3,-12,-1029
3,-11,-1029
2,-12,-1029
0,-10,-1031
3,-12,-1025
2,-12,-1034
2,-13,-1025
2,-10,-1027
3,-10,-1026
1,-13,-1032
2,-9,-1028
2,-12,-1029
4,-11,-1028
3,-11,-1033
3,-12,-1029
2,-13,-1030
3,-11,-1029
4,-12,-1029
1,-11,-1027
2,-13,-1028
2,-13,-1028
4,-11,-1030
3,-12,-1028
0,-12,-1028
3,-11,-1027
2,-12,-1025
2,-9,-1032
3,-11,-1029
4,-10,-1031
2,-12,-1031
3,-11,-1030
2,-12,-1027
2,-11,-1027
0,-12,-1027
3,-12,-1031
3,-10,-1026
3,-12,-1031
1,-10,-1029
4,-11,-1030
4,-14,-1033
2,-11,-1032
2,-12,-1027
2,-13,-1031
5,-10,-1029
3,-12,-1027
3,-12,-1028
2,-11,-1029
3,-11,-1028
1,-13,-1029
2,-10,-1026
3,-10,-1027
3,-12,-1029
3,-10,-1027
4,-11,-1028
3,-10,-1031
2,-10,-1028
1,-12,-1029
3,-12,-1030
1,-13,-1028
3,-11,-1031
2,-13,-1030
2,-12,-1033
3,-11,-1027
3,-13,-1027
3,-12,-1031
3,-10,-1028
3,-12,-1028
2,-12,-1029
2,-10,-1029
3,-10,-1025
2,-13,-1031
1,-9,-1029
3,-11,-1030
5,-11,-1029
2,-11,-1028
4,-12,-1029
3,-10,-1031
4,-11,-1028
2,-12,-1031
2,-10,-1026
2,-11,-1030
3,-12,-1030
2,-12,-1025
3,-11,-1031
2,-11,-1030
3,-12,-1033
2,-12,-1033
3,-12,-1027
0,-11,-1024
4,-12,-1027
2,-13,-1030
3,-9,-1028
3,-11,-1024
2,-12,-1026
1,-12,-1027
2,-12,-1026
4,-12,-1027
1,-12,-1026
2,-11,-1030
2,-12,-1028
3,-11,-1028
2,-12,-1032
0,-11,-1030
2,-12,-1027
3,-13,-1027
2,-13,-1028
1,-13,-1031
3,-12,-1029
1,-12,-1027
1,-10,-1029
3,-11,-1032
3,-14,-1029
0,-12,-1029
1,-11,-1030
4,-12,-1030
2,-12,-1026
2,-11,-1027
2,-13,-1029
2,-12,-1028
5,-11,-1027
2,-13,-1028
2,-12,-1030
3,-10,-1026
2,-12,-1027
2,-10,-1030
4,-11,-1028
2,-10,-1027
5,-10,-1031
3,-13,-1027
3,-13,-1031
3,-12,-1027
