acceleration_in_x,acceleration_in_y,acceleration_in_z
-743.7,2.0,-719.1999999999999
-743.1999999999999,2.0,-717.8
-742.1999999999999,2.4,-716.3000000000001
-742.7,0.5,-718.3000000000001
-740.1999999999999,3.9,-719.7
-740.1999999999999,2.4,-719.7
-742.1999999999999,1.5,-718.3000000000001
-742.7,1.0,-720.1999999999999
-742.1999999999999,-0.0,-716.3000000000001
-739.3,2.9,-716.3000000000001
-740.7,1.0,-719.7
-742.1999999999999,2.4,-719.1999999999999
-741.1999999999999,0.5,-718.3000000000001
-741.7,2.0,-716.3000000000001
-741.1999999999999,2.9,-716.3000000000001
-740.1999999999999,3.4,-719.1999999999999
-741.7,2.9,-719.1999999999999
-741.7,3.4,-716.8
-741.1999999999999,2.9,-717.8
-742.7,2.9,-716.3000000000001
-740.7,2.4,-720.7
-741.7,1.5,-718.8
-743.1999999999999,2.4,-719.1999999999999
-740.7,2.4,-717.8
-740.7,2.9,-715.8
-742.1999999999999,2.0,-719.7
-743.1999999999999,2.9,-716.3000000000001
-742.7,2.0,-716.8
-742.7,-0.5,-715.8
-742.7,1.0,-716.8
-742.1999999999999,3.4,-718.8
-739.7,3.9,-718.3000000000001
-740.1999999999999,3.4,-715.3000000000001
-739.7,3.4,-718.8
-742.7,3.9,-718.8
-743.1999999999999,4.4,-716.8
-742.1999999999999,1.0,-716.8
-743.7,0.5,-715.8
-742.7,2.4,-716.8
-740.1999999999999,1.0,-714.8
-742.7,3.9,-717.3000000000001
-741.1999999999999,3.4,-718.3000000000001
-740.1999999999999,4.8999999999999995,-716.8
-741.7,2.0,-716.3000000000001
-742.1999999999999,5.8999999999999995,-716.8
-741.1999999999999,3.9,-715.8
-740.7,4.4,-720.7
-741.7,3.9,-717.8
-741.1999999999999,2.0,-716.3000000000001
-742.1999999999999,2.4,-719.1999999999999
-741.1999999999999,-0.5,-715.8
-741.7,2.4,-714.8
-741.7,2.9,-714.4000000000001
-740.7,5.4,-719.7
-741.7,3.4,-716.3000000000001
-740.7,3.4,-714.4000000000001
-741.1999999999999,2.0,-719.1999999999999
-740.1999999999999,1.0,-718.3000000000001
-740.7,2.4,-715.8
-741.1999999999999,3.4,-715.3000000000001
-741.7,2.4,-715.3000000000001
-742.7,3.4,-714.8
-742.1999999999999,2.9,-718.3000000000001
-740.7,3.4,-718.8
-741.1999999999999,3.9,-716.3000000000001
-742.1999999999999,2.0,-717.8
-740.7,2.4,-719.7
-738.8000000000001,1.5,-716.3000000000001
-739.3,2.4,-716.3000000000001
-740.7,2.0,-716.8
-741.7,1.0,-713.9
-742.7,2.9,-713.9
-742.1999999999999,2.4,-716.3000000000001
-742.1999999999999,2.9,-718.8
-741.1999999999999,4.4,-715.8
-740.7,2.9,-717.3000000000001
-742.7,3.4,-718.3000000000001
-740.7,1.5,-716.3000000000001
-741.1999999999999,2.4,-715.8
-744.1,2.9,-715.8
-742.1999999999999,3.9,-715.8
-741.1999999999999,2.4,-714.8
-740.1999999999999,2.9,-715.8
-743.1999999999999,2.0,-714.8
-741.7,2.9,-713.4000000000001
-740.1999999999999,2.9,-716.3000000000001
-740.7,4.8999999999999995,-714.4000000000001
-741.1999999999999,4.4,-719.7
-740.1999999999999,2.4,-719.1999999999999
-741.1999999999999,3.9,-719.1999999999999
-740.1999999999999,2.4,-720.7
-740.7,2.9,-716.3000000000001
-740.1999999999999,2.9,-714.8
-742.1999999999999,3.4,-716.8
-742.7,3.4,-719.1999999999999
-741.7,3.4,-716.3000000000001
-741.1999999999999,5.4,-716.8
-739.3,2.4,-714.4000000000001
-739.3,2.9,-713.9
-740.7,2.0,-718.3000000000001
-742.1999999999999,3.4,-715.3000000000001
-741.1999999999999,3.4,-717.3000000000001
-742.7,3.9,-715.3000000000001
-742.1999999999999,3.9,-715.8
-742.1999999999999,1.5,-715.3000000000001
-742.1999999999999,2.9,-718.8
-741.1999999999999,2.9,-717.3000000000001
-741.7,2.0,-717.8
-742.7,1.5,-716.8
-742.7,1.5,-716.3000000000001
-743.1999999999999,3.9,-719.7
-742.7,2.4,-715.8
-740.1999999999999,1.5,-719.7
-741.1999999999999,1.5,-715.3000000000001
-741.1999999999999,2.4,-716.3000000000001
-741.7,3.4,-714.4000000000001
-742.1999999999999,3.9,-715.8
-741.7,5.4,-716.3000000000001
-739.7,3.9,-716.3000000000001
-739.7,4.4,-716.8
-742.7,3.4,-717.8
-741.7,1.5,-720.1999999999999
-741.7,2.4,-716.3000000000001
-742.1999999999999,2.4,-717.3000000000001
-741.1999999999999,2.0,-718.3000000000001
-741.7,1.0,-719.7
-741.7,3.4,-715.3000000000001
-742.7,4.4,-714.8
-741.7,2.9,-714.8
-741.7,2.4,-713.9
-741.7,2.4,-716.3000000000001
-741.7,3.9,-716.3000000000001
-742.1999999999999,3.4,-714.4000000000001
-742.1999999999999,3.4,-717.8
-741.7,4.8999999999999995,-718.3000000000001
-741.7,4.4,-714.8
-742.7,4.8999999999999995,-715.3000000000001
-739.7,4.4,-716.3000000000001
-741.7,1.5,-716.8
-742.7,2.0,-718.8
-742.1999999999999,2.4,-721.1999999999999
-743.1999999999999,2.9,-716.8
-739.3,1.5,-715.3000000000001
-740.1999999999999,3.9,-718.8
-741.1999999999999,3.4,-714.4000000000001
-740.1999999999999,3.9,-717.8
-742.7,2.9,-713.9
-742.1999999999999,2.9,-718.3000000000001
-740.1999999999999,3.4,-716.8
-740.1999999999999,2.0,-716.3000000000001
-741.7,2.0,-715.8
-742.7,4.4,-717.8
-743.7,3.9,-719.1999999999999
-741.1999999999999,2.0,-719.1999999999999
-741.7,2.0,-718.3000000000001
-742.7,3.4,-717.8
-742.7,1.5,-715.3000000000001
-739.7,1.0,-715.8
-739.7,3.4,-711.9
-740.7,3.4,-719.1999999999999
-740.7,2.4,-719.7
-741.1999999999999,2.9,-716.3000000000001
-743.7,3.4,-718.8
-743.7,4.8999999999999995,-715.8
-741.7,3.9,-716.8
-740.7,3.4,-715.3000000000001
-738.8000000000001,2.9,-718.3000000000001
-740.1999999999999,1.5,-718.8
-741.1999999999999,3.9,-718.3000000000001
-741.7,3.9,-713.4000000000001
-740.1999999999999,3.4,-716.8
-741.7,2.9,-715.3000000000001
-740.1999999999999,3.9,-718.8
-740.1999999999999,3.9,-721.1999999999999
-741.1999999999999,3.4,-719.7
-740.1999999999999,1.5,-715.3000000000001
-739.7,3.9,-717.8
-741.1999999999999,2.4,-717.3000000000001
-741.1999999999999,2.9,-715.8
-741.7,4.4,-715.8
-740.7,4.4,-718.8
-741.1999999999999,2.9,-716.8
-742.1999999999999,2.9,-719.1999999999999
-741.7,2.9,-717.3000000000001
-741.1999999999999,2.9,-718.3000000000001
-741.7,3.4,-717.8
-741.1999999999999,2.9,-715.3000000000001
-741.1999999999999,3.9,-713.4000000000001
-741.7,3.4,-715.3000000000001
-742.7,5.8999999999999995,-715.8
-741.7,4.4,-714.4000000000001
-739.7,2.9,-718.3000000000001
-739.7,3.4,-714.8
-742.7,2.9,-717.8
-742.1999999999999,2.9,-716.3000000000001
-741.1999999999999,3.9,-716.3000000000001
-742.7,3.9,-718.8
-742.7,3.9,-716.8
-742.7,2.9,-716.8
-741.7,3.4,-716.3000000000001
-740.7,3.9,-717.3000000000001
-742.1999999999999,1.5,-716.8
-742.1999999999999,2.0,-717.8
-742.1999999999999,2.9,-715.8
-741.1999999999999,2.4,-715.8
-742.7,2.0,-718.8
-742.7,2.9,-717.8
-740.7,2.4,-716.3000000000001
-740.1999999999999,2.0,-713.9
-741.1999999999999,2.9,-717.3000000000001
-742.1999999999999,4.4,-714.8
-741.1999999999999,4.4,-718.3000000000001
-741.7,3.4,-716.3000000000001
-740.7,3.4,-718.3000000000001
-742.7,4.8999999999999995,-722.1999999999999
-741.1999999999999,2.9,-720.7
-742.7,3.9,-714.8
-741.7,2.0,-714.8
-741.1999999999999,2.0,-716.8
-741.1999999999999,3.4,-718.3000000000001
-741.1999999999999,2.4,-712.4
-740.7,2.9,-716.8
-742.7,2.0,-716.3000000000001
-741.1999999999999,2.4,-716.3000000000001
-740.7,2.0,-712.9
-740.1999999999999,2.0,-714.4000000000001
-740.7,1.0,-715.8
-742.1999999999999,3.4,-713.4000000000001
-740.7,4.4,-716.3000000000001
-743.1999999999999,3.9,-715.8
-739.3,3.4,-714.4000000000001
-740.7,2.0,-715.8
-743.1999999999999,2.9,-719.7
-741.7,4.4,-718.8
-741.1999999999999,3.9,-718.3000000000001
-739.7,2.9,-717.3000000000001
-740.7,1.5,-715.8
-740.1999999999999,3.9,-716.3000000000001
-741.7,2.4,-717.8
-741.7,2.0,-718.8
-741.7,1.5,-719.7
-740.1999999999999,2.4,-714.4000000000001
-740.1999999999999,1.0,-713.9
-742.1999999999999,4.4,-715.8
-742.1999999999999,3.9,-715.8
-741.7,2.4,-715.8
-742.1999999999999,3.4,-716.3000000000001
-740.7,3.9,-715.3000000000001
-741.1999999999999,3.4,-713.4000000000001
-740.1999999999999,4.8999999999999995,-715.8
-740.1999999999999,3.9,-716.3000000000001
-741.7,3.4,-718.8
-741.1999999999999,3.9,-719.1999999999999
-739.7,3.9,-723.0999999999999
-739.7,1.5,-717.3000000000001
-742.1999999999999,1.5,-714.8
-742.1999999999999,1.0,-712.9
-741.7,3.4,-716.8
-743.1999999999999,4.4,-717.3000000000001
-742.1999999999999,5.4,-713.4000000000001
-741.1999999999999,3.4,-715.8
-741.7,3.9,-722.1999999999999
-740.7,4.4,-718.3000000000001
-741.7,4.4,-717.8
-742.1999999999999,2.4,-717.3000000000001
-740.1999999999999,3.4,-714.8
-739.7,1.0,-717.3000000000001
-740.7,3.9,-715.8
-742.7,4.4,-716.8
-740.7,3.4,-716.3000000000001
-740.7,2.9,-716.3000000000001
-740.7,3.4,-714.8
-741.7,3.9,-716.3000000000001
-741.1999999999999,5.4,-717.3000000000001
-741.7,1.5,-717.3000000000001
-741.7,2.0,-714.8
-743.1999999999999,4.4,-717.3000000000001
-742.7,1.5,-717.3000000000001
-741.1999999999999,3.9,-718.3000000000001
-741.7,3.4,-716.8
-741.1999999999999,2.9,-717.3000000000001
-739.7,3.4,-713.4000000000001
-740.7,2.0,-711.9
-741.7,1.5,-714.4000000000001
-740.1999999999999,3.9,-712.9
-740.7,4.4,-715.3000000000001
-741.7,3.4,-715.3000000000001
-741.1999999999999,2.4,-715.3000000000001
-741.7,3.4,-715.8
-741.7,3.4,-717.3000000000001
-742.1999999999999,3.4,-717.3000000000001
-740.7,3.4,-718.3000000000001
-742.1999999999999,1.5,-716.8
-741.7,2.0,-718.8
-740.1999999999999,1.0,-716.8
-741.1999999999999,2.9,-719.7
-740.1999999999999,2.0,-720.1999999999999
-739.3,2.0,-716.3000000000001
-741.7,2.4,-716.3000000000001
-741.1999999999999,4.4,-719.7
-740.7,2.0,-715.8
-739.7,1.5,-714.4000000000001
-741.1999999999999,1.0,-717.8
-740.1999999999999,2.0,-716.3000000000001
-741.1999999999999,2.4,-715.8
-741.1999999999999,3.4,-715.3000000000001
-739.3,2.4,-715.8
-741.7,2.0,-719.1999999999999
-741.1999999999999,2.9,-718.3000000000001
-740.7,3.4,-720.1999999999999
-741.1999999999999,3.9,-716.3000000000001
-741.1999999999999,2.0,-717.8
-741.1999999999999,1.5,-717.8
-739.7,2.0,-720.1999999999999
-739.3,3.4,-717.8
-741.7,2.0,-717.3000000000001
-740.7,2.0,-718.8
-741.7,2.4,-716.3000000000001
-741.7,1.0,-716.3000000000001
-741.1999999999999,2.0,-716.8
-741.1999999999999,2.4,-717.3000000000001
-742.1999999999999,2.0,-720.1999999999999
-741.7,2.9,-719.7
-741.7,3.4,-717.8
-741.1999999999999,2.9,-718.3000000000001
-743.7,2.9,-721.7
-740.1999999999999,2.9,-718.8
-740.1999999999999,3.4,-718.8
-741.1999999999999,2.9,-718.8
-741.1999999999999,2.9,-718.8
-740.1999999999999,2.9,-717.3000000000001
-741.7,2.0,-717.8
-741.7,4.4,-713.4000000000001
-741.1999999999999,3.9,-713.4000000000001
-741.1999999999999,2.9,-714.4000000000001
-741.7,3.9,-718.3000000000001
-741.1999999999999,2.4,-716.8
-742.1999999999999,3.4,-716.8
-743.1999999999999,2.9,-716.3000000000001
-743.7,2.9,-716.8
-741.7,4.8999999999999995,-719.7
-741.1999999999999,2.4,-719.1999999999999
-742.1999999999999,1.0,-718.3000000000001
-742.1999999999999,2.4,-715.8
-743.1999999999999,3.9,-714.4000000000001
-741.7,3.4,-715.3000000000001
-741.7,4.8999999999999995,-717.8
-742.1999999999999,4.4,-716.3000000000001
-741.7,4.4,-715.3000000000001
-740.7,4.4,-718.3000000000001
-739.3,3.4,-719.1999999999999
-740.7,3.4,-716.3000000000001
-743.7,2.4,-715.3000000000001
-740.7,3.9,-717.8
-741.1999999999999,3.4,-719.7
-742.7,4.8999999999999995,-717.8
-742.1999999999999,3.4,-715.8
-742.7,2.9,-716.3000000000001
-740.1999999999999,3.9,-718.8
-740.1999999999999,2.9,-717.3000000000001
-741.7,2.0,-718.8
-741.1999999999999,1.5,-718.3000000000001
-742.7,3.9,-718.3000000000001
-742.7,3.9,-717.8
-741.7,3.9,-717.3000000000001
-740.7,4.8999999999999995,-716.8
-739.7,1.5,-713.9
-740.1999999999999,2.4,-711.4
-741.1999999999999,2.4,-716.3000000000001
-741.1999999999999,2.9,-718.3000000000001
-742.7,4.4,-720.1999999999999
-740.1999999999999,3.4,-719.7
-741.1999999999999,2.9,-717.3000000000001
-742.1999999999999,3.4,-716.3000000000001
-741.7,2.9,-719.1999999999999
-740.7,2.9,-717.8
-740.1999999999999,2.9,-719.1999999999999
-744.1,2.0,-715.8
-740.7,5.8999999999999995,-716.3000000000001
-741.1999999999999,4.4,-717.3000000000001
-741.1999999999999,4.4,-715.3000000000001
-742.7,3.4,-712.9
-740.7,2.4,-711.9
-739.3,2.9,-712.9
-740.7,3.9,-717.8
-743.1999999999999,2.4,-718.3000000000001
-740.7,2.0,-718.8
-741.1999999999999,1.5,-719.1999999999999
-741.1999999999999,3.9,-717.8
-741.7,2.9,-718.8
-741.7,3.4,-716.8
-742.1999999999999,2.4,-716.3000000000001
-740.1999999999999,2.0,-716.8
-740.7,4.4,-716.8
-741.7,3.9,-715.3000000000001
-741.1999999999999,3.4,-717.8
-740.7,4.4,-716.3000000000001
-739.3,2.4,-712.9
-741.7,5.4,-714.8
-742.1999999999999,4.4,-715.8
-742.1999999999999,3.9,-717.3000000000001
-743.7,4.8999999999999995,-718.8
-742.1999999999999,3.9,-718.3000000000001
-740.1999999999999,3.4,-716.8
-741.1999999999999,2.0,-717.3000000000001
-740.7,3.4,-719.7
-741.1999999999999,1.5,-715.3000000000001
-741.1999999999999,1.0,-717.8
-742.1999999999999,2.0,-718.3000000000001
-740.1999999999999,3.9,-710.4
-741.7,2.0,-717.3000000000001
-740.1999999999999,3.4,-717.3000000000001
-742.7,2.4,-717.3000000000001
-742.1999999999999,2.9,-717.8
-741.1999999999999,1.5,-716.3000000000001
-740.7,4.8999999999999995,-718.8
-741.7,3.9,-722.1999999999999
-743.1999999999999,2.9,-720.1999999999999
-741.7,2.4,-717.3000000000001
-741.1999999999999,2.0,-715.8
-741.7,3.9,-718.3000000000001
-740.7,3.4,-720.7
-739.7,4.8999999999999995,-716.8
-741.1999999999999,4.4,-717.3000000000001
-741.7,4.8999999999999995,-717.3000000000001
-742.7,5.8999999999999995,-719.1999999999999
-741.1999999999999,3.9,-717.3000000000001
-742.7,2.0,-718.3000000000001
-741.7,3.4,-719.7
-742.7,3.9,-717.8
-743.7,2.9,-718.3000000000001
-743.7,2.4,-717.3000000000001
-743.7,3.4,-716.3000000000001
-741.1999999999999,2.0,-716.3000000000001
-739.7,1.5,-719.1999999999999
-738.8000000000001,3.4,-719.1999999999999
-739.3,2.4,-718.3000000000001
-739.7,3.9,-714.8
-741.1999999999999,3.9,-714.4000000000001
-740.1999999999999,5.4,-718.3000000000001
-742.1999999999999,4.8999999999999995,-715.8
-739.7,4.8999999999999995,-717.8
-741.7,2.4,-717.8
-740.1999999999999,3.9,-716.8
-740.1999999999999,3.9,-717.3000000000001
-740.7,3.9,-716.8
-740.7,0.5,-717.3000000000001
-741.1999999999999,1.0,-717.8
-740.7,0.5,-714.8
-741.1999999999999,2.9,-716.3000000000001
-740.1999999999999,4.8999999999999995,-715.3000000000001
-739.7,4.4,-719.7
-739.7,3.9,-715.8
-741.7,2.4,-714.4000000000001
-741.1999999999999,2.9,-715.8
-740.7,3.4,-716.8
-740.1999999999999,3.4,-719.1999999999999
-742.1999999999999,3.9,-715.3000000000001
-739.3,4.4,-718.3000000000001
-740.1999999999999,3.9,-715.8
-741.1999999999999,3.9,-716.8
-741.1999999999999,2.4,-718.3000000000001
-741.1999999999999,1.5,-720.7
-742.7,1.5,-721.1999999999999
-742.1999999999999,2.9,-716.8
-741.7,3.4,-717.8
-742.1999999999999,2.9,-718.3000000000001
-740.7,4.4,-714.4000000000001
-741.7,3.9,-715.8
-742.1999999999999,2.4,-717.3000000000001
-740.7,2.4,-714.4000000000001
-740.7,2.9,-716.8
-743.1999999999999,2.9,-714.4000000000001
-741.7,2.9,-717.3000000000001
-742.1999999999999,3.4,-716.8
-743.7,5.4,-718.3000000000001
-743.1999999999999,3.9,-715.3000000000001
-743.1999999999999,3.4,-718.3000000000001
-742.1999999999999,2.4,-715.3000000000001
-742.1999999999999,2.4,-718.3000000000001
-741.7,2.9,-718.3000000000001
-740.7,2.0,-715.3000000000001
-739.7,4.8999999999999995,-716.3000000000001
-740.1999999999999,2.9,-714.8
-740.1999999999999,1.0,-716.3000000000001
-740.7,4.4,-716.8
-741.7,2.4,-717.8
-741.1999999999999,1.5,-716.8
-740.7,2.9,-718.8
-740.7,2.9,-717.3000000000001
-741.7,2.9,-719.1999999999999
-741.7,2.4,-718.8
-740.1999999999999,2.9,-717.3000000000001
-743.7,2.4,-718.3000000000001
-741.7,5.8999999999999995,-717.3000000000001
-740.1999999999999,4.4,-719.7
-741.7,2.9,-717.3000000000001
-741.7,1.5,-718.3000000000001
-739.3,3.4,-717.3000000000001
-741.1999999999999,4.4,-717.8
-740.7,3.9,-716.8
-739.3,3.9,-718.3000000000001
-739.7,3.9,-717.3000000000001
-740.1999999999999,3.4,-718.3000000000001
-740.1999999999999,3.9,-716.3000000000001
-740.7,2.0,-717.3000000000001
-739.7,2.4,-715.8
-741.1999999999999,2.9,-716.8
-740.7,3.9,-721.1999999999999
-741.7,2.9,-720.7
-742.1999999999999,3.4,-717.8
-743.7,1.0,-719.7
-743.7,4.4,-715.8
-740.1999999999999,2.9,-713.9
-742.7,2.9,-715.8
-741.1999999999999,3.4,-717.3000000000001
-740.7,4.4,-717.8
-742.1999999999999,4.4,-718.3000000000001
-740.7,3.4,-717.3000000000001
-741.1999999999999,4.4,-718.3000000000001
-741.1999999999999,4.8999999999999995,-720.7
-742.1999999999999,2.9,-717.8
-741.1999999999999,4.4,-718.3000000000001
-740.1999999999999,2.4,-719.7
-741.7,1.5,-719.1999999999999
-742.1999999999999,3.4,-718.3000000000001
-742.1999999999999,3.9,-716.8
-741.7,3.9,-720.1999999999999
-740.7,3.4,-719.1999999999999
-740.7,2.4,-716.8
-740.7,2.9,-714.8
-741.7,2.0,-715.8
-740.1999999999999,2.4,-716.8
-740.1999999999999,4.8999999999999995,-714.8
-740.7,2.9,-717.8
-740.1999999999999,3.4,-716.8
-740.1999999999999,1.5,-719.7
-740.7,1.5,-716.8
-740.1999999999999,2.9,-718.3000000000001
-739.3,2.9,-716.8
-741.1999999999999,2.4,-717.8
-741.1999999999999,3.4,-715.3000000000001
-740.1999999999999,3.9,-716.8
-741.1999999999999,3.9,-716.8
-739.7,2.4,-718.3000000000001
-739.3,2.0,-719.1999999999999
-741.1999999999999,2.0,-719.1999999999999
-742.1999999999999,2.0,-717.8
-742.1999999999999,2.9,-718.3000000000001
-740.7,1.5,-720.7
-741.7,2.0,-718.8
-741.1999999999999,1.0,-719.7
-743.1999999999999,2.0,-721.1999999999999
-742.1999999999999,3.9,-720.1999999999999
-740.7,5.4,-716.3000000000001
-742.7,3.4,-717.3000000000001
-740.7,4.4,-716.8
-740.1999999999999,2.0,-718.3000000000001
-739.7,3.4,-719.1999999999999
-742.7,4.4,-717.8
-741.7,3.9,-718.3000000000001
-741.7,2.4,-714.8
-738.8000000000001,2.9,-714.8
-741.1999999999999,2.0,-714.4000000000001
-740.1999999999999,3.9,-717.3000000000001
-741.1999999999999,2.4,-717.8
-741.7,2.9,-716.8
-741.1999999999999,1.5,-716.3000000000001
-742.7,3.4,-716.3000000000001
-743.1999999999999,2.0,-717.8
-742.1999999999999,2.0,-719.1999999999999
-739.7,2.9,-716.3000000000001
-740.1999999999999,3.4,-718.3000000000001
-740.1999999999999,4.4,-718.3000000000001
-740.7,2.4,-716.8
-741.7,2.9,-717.8
-740.1999999999999,2.9,-719.1999999999999
-740.1999999999999,2.9,-719.1999999999999
-742.1999999999999,3.9,-717.8
-741.1999999999999,3.4,-714.4000000000001
-741.1999999999999,3.4,-717.3000000000001
-741.1999999999999,2.4,-716.3000000000001
-739.3,3.4,-715.8
-738.3,2.4,-711.9
-740.1999999999999,2.4,-718.3000000000001
-741.7,2.9,-715.8
-742.1999999999999,2.9,-716.8
-740.7,2.0,-715.3000000000001
-740.7,3.4,-717.3000000000001
-741.1999999999999,2.0,-718.8
-741.7,1.5,-716.8
-739.7,0.5,-714.4000000000001
-737.8,2.9,-713.9
-741.7,2.9,-714.4000000000001
-741.7,3.4,-718.3000000000001
-739.3,3.4,-716.8
-740.1999999999999,3.9,-717.3000000000001
-741.1999999999999,3.4,-713.9
-741.7,2.4,-717.8
-740.7,4.4,-716.8
-741.1999999999999,3.9,-715.3000000000001
-741.1999999999999,4.8999999999999995,-717.3000000000001
-740.7,3.4,-716.3000000000001
-742.1999999999999,2.4,-715.3000000000001
-741.1999999999999,5.8999999999999995,-716.3000000000001
-740.7,2.4,-719.7
-740.7,2.0,-716.8
-741.7,2.9,-717.8
-742.1999999999999,2.4,-719.1999999999999
-740.7,2.0,-716.8
-740.1999999999999,3.4,-716.8
-741.7,2.9,-718.8
-741.7,2.9,-716.8
-742.7,3.4,-717.8
-742.7,2.9,-716.3000000000001
-742.1999999999999,3.4,-717.3000000000001
-742.1999999999999,2.0,-716.8
-741.1999999999999,3.4,-713.9
-741.7,2.9,-715.3000000000001
-741.7,2.9,-713.9
-741.7,4.8999999999999995,-716.8
-740.7,4.8999999999999995,-716.3000000000001
-739.3,2.9,-712.9
-739.3,2.4,-718.3000000000001
-739.7,2.0,-717.3000000000001
-741.7,2.4,-717.8
-738.8000000000001,3.4,-718.3000000000001
-740.7,2.9,-715.8
-741.1999999999999,2.4,-719.1999999999999
-743.1999999999999,2.9,-716.3000000000001
-742.1999999999999,3.4,-714.8
-741.1999999999999,2.9,-714.4000000000001
-739.7,3.9,-713.4000000000001
-741.7,4.8999999999999995,-713.9
-740.1999999999999,3.4,-717.3000000000001
-740.7,3.4,-718.8
-743.1999999999999,2.9,-716.3000000000001
-741.1999999999999,3.4,-718.3000000000001
-739.7,1.0,-715.8
-741.7,2.9,-715.8
-741.7,3.4,-720.1999999999999
-740.1999999999999,2.4,-717.8
-739.3,2.0,-719.1999999999999
-740.7,1.5,-717.3000000000001
-741.7,2.9,-715.3000000000001
-740.7,2.4,-714.8
-742.7,2.0,-714.4000000000001
-743.1999999999999,1.5,-714.4000000000001
-741.7,2.0,-714.8
-742.7,3.9,-716.8
-741.1999999999999,4.8999999999999995,-717.8
-740.1999999999999,3.9,-717.3000000000001
-740.1999999999999,2.4,-718.3000000000001
-739.7,1.5,-713.4000000000001
-740.7,3.9,-716.3000000000001
-741.1999999999999,3.4,-720.1999999999999
-742.7,2.4,-717.3000000000001
-741.7,1.0,-716.3000000000001
-742.1999999999999,1.5,-714.8
-742.1999999999999,2.0,-715.3000000000001
-741.7,2.4,-714.8
-740.1999999999999,3.9,-718.3000000000001
-740.7,2.9,-718.8
-741.7,4.4,-717.8
-741.1999999999999,4.4,-718.3000000000001
-741.7,2.0,-718.3000000000001
-740.7,2.4,-717.8
-739.7,3.9,-715.3000000000001
-741.1999999999999,3.9,-716.8
-741.1999999999999,2.9,-715.8
-738.3,2.4,-720.7
-741.1999999999999,3.4,-718.3000000000001
-742.7,2.9,-716.8
-742.1999999999999,2.9,-717.3000000000001
-741.7,2.4,-715.8
-742.1999999999999,3.4,-717.3000000000001
-743.1999999999999,3.4,-716.8
-740.1999999999999,3.4,-717.3000000000001
-740.1999999999999,2.9,-716.3000000000001
-742.7,3.4,-717.8
-739.7,3.9,-718.8
-740.1999999999999,3.4,-719.1999999999999
-742.1999999999999,2.4,-713.9
-742.1999999999999,5.4,-716.3000000000001
-741.1999999999999,2.4,-718.8
-742.7,3.4,-717.3000000000001
-742.1999999999999,3.9,-717.3000000000001
-740.1999999999999,2.4,-718.3000000000001
-741.1999999999999,2.4,-718.8
-740.7,2.9,-718.3000000000001
-740.7,2.9,-719.1999999999999
-742.1999999999999,2.9,-720.1999999999999
-741.1999999999999,2.9,-714.4000000000001
-742.7,3.4,-714.8
-740.7,1.5,-714.4000000000001
-739.3,2.0,-714.8
-740.7,2.4,-719.1999999999999
-740.1999999999999,3.4,-716.3000000000001
-740.1999999999999,2.9,-715.8
-741.1999999999999,3.9,-718.8
-742.1999999999999,2.4,-718.3000000000001
-741.1999999999999,3.4,-718.3000000000001
-740.1999999999999,2.9,-716.3000000000001
-742.1999999999999,3.9,-713.4000000000001
-740.7,3.9,-715.3000000000001
-741.1999999999999,3.9,-717.8
-740.1999999999999,3.4,-714.4000000000001
-740.7,2.0,-710.4
-740.1999999999999,1.5,-712.4
-740.1999999999999,3.4,-714.8
-740.7,4.4,-718.3000000000001
-742.1999999999999,3.9,-714.4000000000001
-741.7,2.9,-719.1999999999999
-741.1999999999999,4.4,-719.7
-741.7,2.9,-716.3000000000001
-743.1999999999999,-0.0,-716.3000000000001
-740.7,-0.0,-718.8
-741.7,0.5,-714.4000000000001
-741.1999999999999,1.0,-713.4000000000001
-741.1999999999999,2.0,-716.8
-741.7,2.4,-716.3000000000001
-744.1,2.9,-717.3000000000001
-742.7,3.4,-719.1999999999999
-742.7,3.9,-713.9
-741.7,2.4,-716.8
-739.7,2.9,-717.3000000000001
-741.7,3.9,-721.7
-741.1999999999999,3.9,-718.8
-739.7,2.9,-717.8
-741.1999999999999,2.0,-716.3000000000001
-740.7,2.0,-715.8
-740.1999999999999,3.4,-718.3000000000001
-741.1999999999999,2.4,-715.3000000000001
-739.7,2.4,-711.4
-742.1999999999999,3.4,-717.3000000000001
-741.7,3.4,-716.3000000000001
-742.7,2.0,-721.1999999999999
-739.7,2.0,-720.1999999999999
-739.3,2.4,-716.3000000000001
-741.1999999999999,1.5,-715.8
-742.1999999999999,4.4,-716.3000000000001
-741.1999999999999,5.4,-716.8
-742.1999999999999,3.9,-717.8
-743.1999999999999,2.0,-717.8
-741.7,2.9,-719.7
-742.7,2.9,-719.7
-741.7,1.0,-717.8
-740.7,0.5,-719.1999999999999
-741.1999999999999,2.9,-718.8
-741.7,3.4,-716.3000000000001
-742.7,2.9,-713.9
-742.7,3.9,-715.3000000000001
-742.1999999999999,2.0,-713.9
-741.1999999999999,4.8999999999999995,-718.3000000000001
-742.1999999999999,2.4,-716.3000000000001
-741.7,2.4,-717.8
-742.1999999999999,3.4,-716.3000000000001
-740.7,2.4,-717.8
-741.1999999999999,3.4,-722.1999999999999
-740.7,1.0,-719.1999999999999
-742.1999999999999,2.9,-720.1999999999999
-739.7,2.9,-717.8
-740.7,3.9,-718.3000000000001
-742.1999999999999,2.4,-717.3000000000001
-739.7,3.4,-716.8
-740.7,3.9,-716.8
-740.7,4.4,-715.8
