acceleration_in_x,acceleration_in_y,acceleration_in_z
-14,-13,999
-15,-13,996
-14,-15,1002
-12,-13,1002
-15,-14,1004
-13,-14,999
-13,-13,998
-16,-12,997
-18,-13,1000
-16,-14,999
-15,-12,1003
-17,-13,1001
-15,-14,1000
-15,-13,999
-16,-14,1001
-14,-14,1000
-14,-12,1000
-16,-11,1000
-15,-12,999
-13,-11,999
-15,-13,1000
-14,-13,1000
-15,-14,999
-16,-14,999
-15,-12,1001
-17,-16,1000
-16,-15,999
-14,-13,1001
-16,-13,997
-16,-13,1000
-16,-15,1000
-15,-14,996
-14,-12,1001
-17,-12,999
-15,-14,1002
-17,-11,1000
-16,-13,1004
-15,-12,1003
-15,-12,1000
-16,-12,997
-14,-14,1000
-16,-15,998
-16,-13,999
-14,-13,1000
-13,-13,1000
-15,-12,1001
-16,-13,1003
-18,-14,1000
-16,-13,997
-12,-15,995
-12,-13,1001
-15,-12,998
-15,-13,1001
-18,-15,1002
-16,-13,1000
-13,-15,1002
-15,-12,1000
-15,-14,1000
-13,-12,1001
-15,-15,1000
-16,-13,996
-14,-12,1001
-15,-13,998
-14,-14,1002
-16,-14,1000
-16,-12,1003
-15,-14,1001
-15,-13,999
-14,-14,1002
-14,-13,1001
-16,-14,1000
-17,-14,1001
-15,-15,998
-16,-12,1000
-14,-14,997
-15,-12,1000
-15,-14,1000
-17,-15,1000
-15,-14,998
-13,-11,1000
-15,-15,1001
-15,-12,997
-16,-13,1001
-14,-14,997
-16,-14,1000
-16,-14,996
-13,-12,997
-15,-12,1001
-17,-14,999
-14,-16,997
-13,-13,1002
-14,-13,998
-14,-16,997
-14,-13,1000
-16,-14,1000
-15,-12,1000
-15,-13,1000
-16,-12,1002
-15,-13,1001
-15,-13,1001
-16,-15,998
-13,-14,1003
-15,-13,1000
-14,-14,1002
-13,-13,1001
-14,-14,1000
-17,-15,1001
-14,-17,1000
-14,-16,999
-13,-13,1000
-13,-14,1004
-17,-13,998
-16,-14,1000
-16,-13,1000
-15,-14,998
-15,-13,1000
-16,-13,1000
-14,-14,999
-14,-12,1000
-15,-11,998
-16,-14,1001
-15,-13,1000
-14,-13,1001
-15,-14,1000
-13,-12,1002
-13,-12,1000
-14,-13,1003
-14,-13,1001
-15,-15,1003
-13,-14,999
-16,-13,1002
-14,-14,998
-14,-13,1000
-15,-13,997
-17,-12,1001
-16,-14,1000
-16,-14,1001
-16,-14,997
-14,-14,999
-14,-13,1001
-14,-14,1000
-15,-14,999
-14,-13,997
-15,-14,1000
-16,-14,1000
-17,-14,998
-15,-13,1000
-14,-13,1002
-13,-13,1000
-16,-16,1000
-15,-13,1001
-14,-14,1000
-14,-13,1001
-15,-15,1001
-15,-12,1001
-15,-13,998
-16,-14,1000
-15,-13,998
-14,-15,1000
-14,-13,998
-16,-13,1000
-16,-13,999
-15,-14,998
-15,-14,1001
-14,-12,1001
-13,-13,999
-15,-12,1000
-14,-13,998
-14,-14,998
-14,-13,1000
-14,-13,996
-13,-13,1000
-14,-13,999
-17,-16,1000
-15,-13,1001
-16,-12,1000
-15,-14,1003
-14,-12,1000
-15,-14,1004
-14,-13,1000
-15,-12,998
-14,-13,998
-16,-14,1003
-16,-14,1002
-16,-12,999
-14,-12,998
-13,-14,1000
-13,-15,1000
-16,-14,1001
-17,-14,999
-14,-15,1002
-17,-15,1003
-14,-12,1003
-16,-11,999
-15,-11,1004
-14,-11,1003
-15,-15,999
-16,-12,994
-15,-14,1005
-14,-14,1001
-15,-12,1000
-13,-13,997
-13,-14,1002
-15,-14,1000
-13,-13,1000
-15,-14,1000
-14,-15,1000
-15,-13,1000
-16,-16,999
-13,-14,1003
-15,-12,998
-17,-13,1000
-16,-14,1001
-15,-14,1001
-14,-15,1000
-15,-14,1000
-14,-14,1003
-14,-14,1000
-16,-13,998
-14,-15,1001
-16,-14,1000
-14,-13,1001
-15,-13,1004
-15,-14,1000
-15,-15,1000
-16,-15,998
-16,-15,1002
-14,-14,999
-15,-13,998
-13,-13,1000
-14,-14,1000
-16,-12,1004
-15,-14,1003
-15,-15,999
-14,-15,998
-16,-15,1001
-15,-13,1000
-13,-15,1001
-15,-14,1004
-16,-15,1002
-15,-13,997
-13,-14,998
-14,-14,1002
-15,-15,1000
-15,-13,999
-15,-13,1000
-16,-13,1003
-15,-12,1000
-16,-12,1001
-13,-13,1001
-16,-14,1002
-15,-13,1002
-16,-13,999
-15,-11,998
-16,-12,998
-14,-14,1001
-14,-16,1001
-15,-15,1000
-16,-13,997
-16,-14,1000
-16,-15,996
-14,-15,998
-16,-12,1001
-15,-15,999
-13,-12,1001
-14,-12,1002
-14,-15,998
-15,-13,1001
-15,-15,999
-16,-13,1000
-13,-14,1000
-16,-13,1001
-15,-14,1004
-15,-14,1001
-15,-14,1000
-13,-12,999
-16,-13,1001
-14,-14,1001
-14,-13,998
-15,-13,999
-13,-12,1000
-14,-14,1000
-15,-12,1006
-15,-14,1000
-14,-15,1000
-14,-13,1001
-15,-13,1000
-16,-14,1002
-14,-13,996
-15,-15,1000
-15,-14,1001
-15,-13,999
-15,-15,1003
-15,-15,1000
-12,-13,1000
-15,-14,1001
-17,-14,1002
-12,-14,1000
-16,-13,999
-15,-15,1001
-15,-13,1000
-14,-14,999
-15,-12,999
-14,-14,998
-14,-13,998
-15,-14,1000
-14,-14,999
-16,-14,1000
-14,-13,999
-16,-13,1001
-14,-16,1002
-14,-14,999
-16,-14,1002
-16,-15,1003
-15,-13,1001
-14,-13,1001
-15,-14,1001
-14,-16,1002
-15,-15,1000
-15,-13,999
-14,-15,999
-14,-13,1003
-15,-15,1005
-14,-14,1005
-15,-15,1003
-13,-13,1000
-16,-12,1001
-14,-14,1000
-14,-14,1001
-17,-15,1000
-15,-14,999
-15,-15,1002
-14,-14,1000
-14,-14,1002
-15,-13,1001
-14,-14,998
-14,-13,1001
-16,-15,997
-16,-15,1000
-16,-15,1001
-15,-13,1000
-15,-16,1000
-13,-15,1000
-16,-15,1001
-15,-15,999
-15,-13,1000
-15,-14,1001
-14,-14,999
-15,-14,999
-15,-16,1001
-16,-15,1000
-15,-13,1000
-14,-13,1001
-15,-14,1000
-14,-14,1001
-16,-13,1000
-15,-13,1000
-14,-15,999
-13,-14,1001
-15,-13,1000
-14,-11,1003
-16,-14,999
-15,-13,999
-16,-13,1000
-13,-14,1001
-14,-12,1000
-13,-13,999
-14,-14,1002
-15,-16,1001
-13,-13,997
-14,-16,999
-15,-13,998
-14,-14,998
-14,-15,1001
-15,-16,1002
-14,-15,1003
-16,-14,1000
-13,-15,1004
-14,-14,999
-16,-14,1001
-14,-15,1000
-16,-15,1004
-14,-14,1002
-15,-13,1002
-15,-13,1004
-14,-14,1000
-15,-14,1001
-15,-14,1000
-15,-14,998
-12,-13,1002
-16,-14,1001
-16,-12,1001
-17,-13,1000
-15,-14,999
-14,-14,1001
-14,-13,1001
-15,-14,1000
-14,-14,1001
-13,-16,1000
-13,-14,1001
-14,-14,1000
-14,-12,1003
-16,-12,1001
-13,-16,1000
-14,-13,1000
-15,-13,998
-16,-13,996
-15,-15,1003
-14,-14,1000
-14,-14,999
-16,-14,999
-16,-13,1000
-15,-12,1000
-15,-13,998
-16,-16,1001
-16,-14,1001
-16,-13,1003
-14,-12,1000
-16,-13,998
-14,-12,1001
-15,-14,1000
-15,-15,1002
-16,-14,1000
-15,-16,1002
-14,-14,998
-13,-15,1002
-15,-13,998
-13,-15,1000
-16,-16,1001
-13,-15,998
-15,-14,999
-14,-14,1000
-13,-14,997
-13,-15,1000
-16,-13,1001
-13,-16,997
-15,-13,998
-12,-12,999
-13,-14,1002
-13,-15,998
-15,-14,1001
-14,-15,1001
-14,-12,997
-15,-13,997
-14,-13,1001
-15,-14,1000
-12,-12,1000
-15,-14,1001
-14,-14,1001
-15,-14,1000
-16,-13,1001
-14,-15,1000
-14,-15,999
-15,-14,999
-15,-13,1002
-15,-14,997
-16,-15,1001
-14,-12,998
-16,-14,1000
-14,-12,1000
-14,-14,1000
-15,-13,1001
-16,-13,1000
-16,-12,1003
-13,-11,1002
-16,-14,1001
-15,-14,1000
-14,-15,998
-14,-16,1002
-15,-12,1002
-15,-14,998
-15,-15,1001
-14,-14,1002
-14,-13,1002
-14,-14,1000
-14,-15,999
-14,-14,999
-15,-14,1001
-15,-12,1000
-14,-13,1000
-15,-14,1000
-15,-14,1002
-15,-13,1000
-14,-14,1001
-16,-13,998
-14,-14,1002
-14,-14,997
-16,-13,998
-14,-13,1001
-15,-15,999
-16,-15,1000
-15,-13,1000
-15,-13,999
-16,-14,1003
-16,-15,1000
-15,-13,1002
-14,-13,1003
-14,-14,1001
-13,-14,1002
-17,-14,1000
-15,-12,1002
-13,-12,1001
-17,-12,1000
-14,-13,999
-15,-12,1001
-13,-14,1000
-15,-13,1002
-13,-14,999
-14,-14,1001
-15,-14,1001
-15,-14,999
-16,-15,998
-14,-15,998
-16,-12,1000
-14,-12,998
-17,-15,999
-16,-13,999
-15,-11,1000
-17,-16,1000
-15,-13,999
-16,-14,1000
-13,-14,1000
-14,-14,1004
-14,-12,1003
-13,-12,997
-14,-13,1001
-14,-16,1000
-15,-15,1000
-17,-14,1000
-15,-13,1001
-14,-15,1001
-16,-14,1000
-14,-13,1000
-14,-13,1003
-16,-13,999
-14,-14,1001
-15,-13,999
-16,-13,1004
-15,-12,1001
-15,-15,1000
-13,-14,1001
-15,-14,1001
-13,-12,1001
-15,-13,999
-15,-15,1001
-14,-14,1001
-15,-11,999
-14,-15,1002
-14,-14,1002
-14,-14,999
-14,-14,1001
-14,-11,996
-16,-14,1000
-14,-13,1002
-15,-15,1000
-15,-15,997
-17,-14,1001
-16,-15,1000
-15,-15,999
-14,-15,1001
-13,-16,1000
-16,-13,998
-15,-13,997
-13,-14,1000
-16,-14,997
-15,-13,1003
-16,-14,999
-16,-11,1000
-14,-14,1002
-15,-13,1003
-15,-16,1000
-16,-11,1001
-15,-14,1000
-15,-12,1002
-18,-15,1001
-16,-13,1000
-14,-14,1000
-15,-12,999
-16,-13,1000
-15,-15,997
-16,-15,1000
-14,-13,999
-15,-14,997
-14,-15,997
-16,-15,1000
-17,-15,999
-15,-13,1000
-13,-14,1001
-16,-13,1000
-14,-14,999
-14,-14,1001
-15,-14,1003
-16,-14,1000
-16,-13,1001
-13,-15,1000
-15,-15,1000
-16,-15,1001
-14,-14,997
-14,-13,1000
-15,-13,1000
-14,-16,1002
-14,-15,999
-15,-16,1003
-15,-13,1001
-15,-15,1002
-15,-14,1000
-15,-14,999
-14,-14,1001
-15,-13,998
-15,-13,1000
-13,-13,1001
-15,-15,1004
-14,-13,997
-15,-15,999
-14,-14,999
-15,-12,1001
-14,-14,1000
-15,-13,1002
-15,-12,1001
-16,-14,1001
-15,-15,999
-16,-14,998
-14,-15,1000
-15,-15,998
-14,-15,1004
-15,-13,1000
-13,-14,1003
-15,-14,1000
-15,-14,1002
-16,-13,1001
-15,-14,1002
-15,-13,1000
-14,-15,999
-16,-14,997
-15,-12,1000
-15,-14,1002
-15,-13,1002
-16,-15,1000
-16,-13,1003
-14,-12,996
-15,-14,999
-12,-15,1001
-17,-14,999
-17,-13,998
-17,-15,999
-14,-14,1003
-15,-15,1002
-15,-13,997
-16,-13,1001
-16,-13,1004
-14,-12,1004
-15,-13,1000
-15,-15,1001
-15,-14,1001
-16,-16,999
-15,-16,1000
-16,-14,1000
-15,-13,1000
-14,-14,1003
-13,-13,1001
-15,-13,1002
-14,-15,999
-15,-13,999
-16,-14,1005
-15,-13,1001
-16,-13,1001
-14,-14,1002
-16,-13,998
-15,-14,1001
-16,-15,1000
-16,-15,999
-14,-14,1000
-17,-13,1000
-14,-14,1000
-14,-14,1002
-15,-15,1000
-15,-15,1002
-16,-12,998
-14,-13,1001
-13,-13,1000
-14,-14,999
-14,-13,1001
-13,-12,1002
-16,-14,999
-16,-14,999
-15,-14,999
-17,-13,1001
-15,-14,1000
-15,-14,1003
-17,-14,1001
-15,-12,1003
-16,-13,1000
-14,-14,999
-17,-13,1000
-14,-13,1000
-14,-14,1002
-14,-12,1000
-13,-14,1000
-13,-14,999
-15,-14,1001
-18,-13,1000
-15,-15,1000
-15,-13,999
-16,-14,1000
-15,-14,1003
-16,-13,1001
-16,-14,1002
-14,-12,1002
-17,-13,997
-14,-12,998
-14,-13,1000
-13,-14,998
-15,-11,999
-14,-15,1003
-16,-13,1000
-13,-12,1000
-17,-13,1003
-16,-13,1000
-14,-13,1000
-15,-14,1000
-14,-14,999
-16,-14,1000
-18,-13,1000
-14,-14,1002
-15,-13,1001
-15,-13,1000
-15,-16,1000
-17,-15,1000
-14,-14,1002
-15,-15,1002
-15,-13,998
-14,-14,1000
-15,-12,1002
-15,-13,1001
-13,-12,998
-16,-14,1000
-15,-15,998
-14,-15,1000
-15,-15,1005
-16,-14,1000
-14,-14,999
-17,-14,1000
-15,-11,1000
-14,-12,1003
-16,-14,1003
-15,-14,1000
-14,-13,999
-15,-14,999
-15,-13,999
-16,-12,1002
-15,-12,996
-15,-12,1000
-15,-17,1001
-15,-14,1002
-16,-14,1004
-16,-14,1000
-14,-14,999
-15,-14,1000
-15,-14,999
-15,-13,997
-15,-15,1000
-15,-14,1001
-15,-13,1002
-15,-13,999
-14,-15,1000
-14,-14,1000
-16,-13,1002
-15,-15,1000
-15,-12,1000
-14,-15,994
-15,-14,998
-15,-14,1001
-16,-12,1003
-16,-14,999
-14,-15,1000
-15,-15,1000
-12,-14,999
-13,-12,998
-15,-14,1000
-13,-12,1000
-16,-14,1000
-16,-15,999
-16,-14,999
-15,-16,1002
-14,-13,1001
-14,-14,1000
-15,-12,1002
-15,-15,999
-15,-13,998
-14,-13,1000
-13,-13,1000
-14,-13,997
-13,-13,1000
-14,-13,1001
-14,-14,1000
-15,-11,996
-13,-14,1000
-15,-12,1001
-15,-11,998
-15,-16,998
-15,-13,999
-14,-13,1000
-17,-12,997
-13,-11,1000
-12,-14,1001
-15,-14,1002
-15,-14,998
-15,-15,999
-13,-14,1000
-15,-13,1001
-14,-14,998
-15,-13,997
-15,-12,1000
-14,-12,998
-15,-14,1004
-16,-12,1001
-15,-15,997
-15,-16,1000
-16,-15,1001
-14,-14,998
-13,-12,1001
-16,-14,997
-13,-14,999
-15,-13,1001
-15,-13,1000
-12,-13,1000
-15,-12,1000
-14,-14,1002
-17,-12,1000
-14,-15,1001
-15,-13,1002
-15,-14,1000
-14,-13,997
-16,-13,1000
-16,-15,1001
-15,-12,1003
-15,-14,999
-14,-14,999
-15,-14,997
-14,-12,1002
-15,-12,999
-17,-12,998
-15,-12,999
-15,-15,1000
-16,-11,999
-15,-13,1001
-15,-14,1001
-15,-13,999
-16,-14,1002
-14,-13,1000
-17,-13,1000
-14,-12,1000
-16,-12,1000
-13,-13,1003
-14,-13,1001
-15,-14,1000
-16,-13,998
-15,-13,1001
-15,-15,1000
-16,-12,1002
-13,-12,1000
-13,-12,1003
-14,-14,1001
-14,-16,1001
-16,-14,1002
-14,-13,999
-14,-13,1000
-14,-14,1002
-15,-12,1003
-14,-13,1000
-18,-15,1001
-15,-14,1000
-14,-13,1001
-16,-16,1001
-15,-16,999
-16,-14,998
-15,-14,1003
-13,-14,1001
-16,-15,1001
-16,-15,1000
-15,-12,1004
-14,-13,1003
-14,-13,1000
-17,-13,999
-15,-14,997
-14,-13,998
-16,-14,1002
-14,-13,1000
-15,-15,998
-16,-14,1000
-14,-12,1002
-15,-12,1000
-13,-13,1001
-15,-13,999
-16,-14,998
-16,-14,999
-16,-15,1001
-16,-12,1001
-16,-13,1003
-15,-14,1000
-15,-12,1001
-15,-14,1000
-14,-14,1001
-15,-13,998
-15,-14,1000
-15,-15,1002
-14,-13,999
-15,-13,1000
-15,-13,999
-15,-14,1002
-15,-13,1000
-15,-14,998
-14,-13,1003
-16,-14,1000
-14,-15,1003
-16,-15,1000
-15,-15,1003
-15,-16,1000
-16,-13,999
-16,-16,1000
-12,-13,1000
-15,-13,1001
-16,-17,998
-14,-13,1000
-16,-14,1002
-15,-14,999
-15,-14,1002
-14,-14,999
-16,-12,1001
-16,-14,999
-15,-13,1001
-15,-14,1002
-16,-16,1002
-15,-15,1000
-17,-13,1000
-14,-13,1002
-14,-12,1001
-14,-12,1001
-17,-14,998
-15,-13,1000
-16,-15,1004
-15,-14,1000
-16,-13,1000
-15,-12,1002
-15,-15,1001
-13,-14,1000
-14,-12,1001
-14,-13,1002
-16,-13,999
-15,-13,998
-16,-11,999
-13,-16,1000
-15,-15,1004
-15,-13,1002
-16,-16,1001
-15,-15,1000
-15,-14,1000
-16,-13,1000
-13,-14,1001
-15,-12,1001
-14,-14,1000
-14,-14,999
-15,-14,997
-14,-12,1001
-14,-13,1002
-14,-14,1003
-17,-12,1001
-17,-14,1003
-14,-14,1001
-14,-14,1004
-16,-13,1001
-14,-14,1000
-16,-14,1000
-14,-15,999
-13,-12,1000
-15,-15,999
-14,-13,1000
-15,-13,1003
-15,-14,1001
-15,-15,1000
-15,-15,996
-13,-15,1000
-13,-14,1002
-16,-13,1002
-14,-13,999
-13,-14,999
-14,-13,999
-17,-13,1001
-15,-14,1000
-15,-14,1001
-14,-15,1000
-15,-11,1000
-16,-16,997
-16,-14,1000
-16,-15,1005
-16,-14,998
-15,-13,999
-15,-14,999
-15,-13,998
-15,-13,1002
-15,-13,1000
-13,-14,1001
-16,-16,1000
-17,-13,1000
-14,-13,1004
-17,-11,1001
-14,-14,997
-15,-15,1002
-15,-14,1000
-16,-13,1002
-14,-15,1000
-17,-13,999
-13,-13,999
-14,-13,1001
-12,-15,1000
-13,-12,1000
-14,-11,1001
-14,-14,1000
-16,-14,1002
-15,-13,1000
-15,-13,997
-14,-13,1000
-16,-13,1003
-15,-14,1002
-15,-13,1000
-15,-12,1000
-17,-14,998
-16,-13,1001
-15,-12,1002
-14,-14,1001
-16,-14,1000
-15,-12,1003
-15,-14,1000
-14,-12,998
-16,-13,1000
-15,-12,999
-15,-14,1002
-15,-15,1001
-14,-12,999
-14,-13,998
-15,-14,998
-16,-14,1002
-15,-13,999
-14,-13,999
-16,-14,1002
-13,-12,997
-16,-13,999
-14,-13,1001
-14,-12,998
-15,-13,1003
-16,-15,1003
-16,-14,1000
-15,-13,1000
-15,-15,1000
-15,-12,998
-14,-13,1000
-15,-13,1000
-14,-14,997
-15,-14,997
-14,-13,1001
-17,-13,1000
-15,-14,1000
-15,-12,1003
-16,-11,1000
-15,-14,1000
-16,-14,998
-15,-13,1000
-16,-15,998
-15,-12,1001
-14,-12,1000
-15,-14,998
-14,-14,1002
-16,-13,1002
-15,-15,1000
-16,-12,1001
-16,-14,999
-14,-12,1001
-16,-12,998
-15,-14,1001
-16,-12,996
-14,-14,1002
-15,-14,998
-15,-13,1003
-15,-13,1001
-14,-16,1000
-15,-14,1000
-15,-13,1001
-15,-13,1000
-15,-13,1003
-14,-12,1002
-14,-14,1000
-15,-12,1000
-16,-12,1001
-16,-16,1001
-15,-12,998
-15,-14,996
-14,-15,1001
-15,-13,998
-13,-13,998
-14,-15,1001
-14,-13,1000
-15,-12,1000
-12,-14,998
-16,-14,997
-14,-14,997
-15,-14,1001
-15,-13,997
-15,-14,1000
-15,-14,1001
-14,-15,998
-17,-11,1001
-14,-13,999
-16,-12,999
-16,-11,1001
-13,-14,1000
-14,-15,1003
-15,-11,1001
-14,-13,999
-15,-14,998
-13,-16,1002
-17,-14,1000
-15,-14,1002
-16,-14,1000
-15,-12,1000
-14,-14,1002
-15,-15,1002
-17,-14,999
-14,-12,997
-14,-13,997
-14,-14,1002
-15,-13,1001
-17,-14,999
-15,-14,1000
-15,-13,1000
-15,-15,1002
-15,-13,999
-16,-15,1001
-14,-11,1001
-15,-12,1000
-15,-13,1001
-15,-12,1001
-15,-15,1001
-17,-13,996
-15,-14,1002
-15,-14,998
-12,-13,1001
-16,-15,1001
-14,-15,998
-15,-12,1000
-16,-14,1000
-15,-14,1000
-17,-13,1002
-16,-14,1003
-16,-13,1000
-12,-12,1000
-15,-13,1000
-15,-13,999
-16,-16,1000
-15,-13,1002
-15,-14,1000
-15,-12,999
-16,-15,1000
-16,-15,1000
-15,-14,1000
-14,-16,1000
-13,-15,1001
-12,-14,1004
-16,-13,1000
-15,-15,1000
-15,-14,998
-16,-14,1000
-17,-12,1000
-15,-12,1000
-14,-14,999
-15,-14,999
-14,-13,1000
-15,-13,1000
-14,-13,998
-15,-12,999
-16,-16,1003
-14,-15,999
-13,-14,1004
-14,-14,999
-15,-14,999
-12,-16,1003
-15,-15,1002
-14,-15,1002
-15,-13,998
-13,-14,998
-14,-14,1003
-14,-16,1004
-15,-13,999
-15,-15,1001
-15,-12,1000
-16,-15,997
-15,-14,999
-15,-14,1000
-15,-13,1000
-14,-14,998
-17,-15,1002
-16,-16,999
-13,-15,1001
-14,-11,1000
-16,-13,1000
-15,-13,1000
-15,-11,1000
-15,-15,1002
-16,-14,999
-15,-14,1000
-15,-13,1000
-15,-14,999
-13,-15,1001
-12,-12,1003
-15,-15,999
-14,-13,1002
-14,-14,1000
-14,-13,998
-16,-13,1001
-14,-14,998
-15,-14,998
-11,-14,999
-16,-13,999
-14,-14,1000
-15,-14,1000
-15,-14,1000
-16,-13,1004
-15,-13,997
-16,-16,999
-15,-14,996
-15,-13,997
-15,-15,999
-15,-12,998
-15,-13,1000
-13,-13,1002
-16,-14,1001
-14,-13,1000
-14,-14,1001
-15,-13,1003
-15,-14,1001
-13,-13,1000
-14,-13,997
-14,-14,1004
-14,-12,1000
-15,-13,1000
-16,-13,1001
-13,-13,1005
-15,-12,998
-15,-13,1000
-15,-14,997
-15,-15,1004
-15,-13,999
-14,-12,1000
-15,-14,1002
-13,-13,998
-15,-13,1002
-16,-15,999
-16,-14,1000
-15,-14,1001
-15,-14,997
-15,-12,1000
-14,-15,998
-14,-12,1000
-16,-14,1003
-17,-12,999
-14,-14,1002
-14,-14,1000
-15,-15,999
-17,-13,998
-16,-16,1001
-16,-13,999
-13,-13,996
-14,-15,1000
-16,-15,999
-15,-14,1000
-14,-15,1003
-15,-13,1001
-14,-14,998
-14,-16,1002
-15,-13,1000
-15,-12,1000
-15,-12,999
-14,-14,1000
-15,-14,1000
-15,-15,997
-15,-13,1004
-16,-13,1001
-13,-11,1002
-14,-13,1003
-14,-12,1000
-15,-13,1002
-14,-12,999
-13,-15,999
-16,-13,1002
-13,-13,999
-16,-13,1001
-15,-13,1002
-16,-13,1000
-12,-15,1000
-13,-14,1002
-15,-15,999
-14,-15,1001
-15,-14,999
-15,-12,1001
-14,-15,1000
-15,-14,1000
-16,-15,1000
-17,-13,1002
-15,-12,1001
-15,-14,1002
-14,-15,1000
-16,-16,1000
-16,-14,1001
-14,-12,1002
-15,-14,998
-15,-15,1000
-15,-14,1002
-16,-12,997
-14,-14,998
-13,-14,1001
-13,-14,1003
-13,-13,1002
-15,-15,999
-17,-13,1001
-15,-14,1001
-14,-13,1002
-16,-13,998
-14,-13,999
-14,-14,1003
-14,-12,999
-15,-13,999
-13,-13,1000
-15,-15,1000
-15,-15,1002
-15,-13,1002
-13,-14,1003
-13,-15,1000
-14,-14,1000
-15,-14,998
-15,-13,1001
-14,-14,1000
-15,-15,1002
-15,-13,1001
-14,-14,1000
-15,-14,997
-15,-15,997
-14,-15,998
-16,-13,999
-15,-16,1000
-13,-14,1000
-16,-15,1000
-15,-13,1001
-15,-15,995
-15,-12,1001
-16,-15,998
-14,-13,1004
-14,-13,1001
-13,-14,1000
-14,-14,998
-15,-13,1000
-15,-14,1002
-17,-15,1000
-14,-15,1002
-15,-13,1002
-14,-13,1001
-13,-14,1000
-14,-13,1000
-16,-15,1002
-14,-12,999
-14,-12,1000
-16,-13,999
-16,-14,999
-14,-14,1003
-13,-12,999
-14,-11,1000
-15,-14,1000
-14,-12,999
-13,-13,1000
-16,-14,1000
-15,-12,999
-16,-12,1000
-17,-12,1001
-15,-13,1000
-15,-13,1001
-16,-13,1001
-15,-11,1000
-15,-12,1000
-15,-14,999
-16,-14,1001
-15,-14,1000
-15,-15,999
-13,-14,1001
-13,-14,1000
-16,-13,1004
-16,-17,1002
-17,-14,999
-15,-14,1000
-15,-13,1001
-14,-15,998
-16,-14,1003
-15,-14,1000
-16,-15,1002
-15,-12,1002
-15,-15,1000
-17,-12,999
-16,-13,1000
-15,-14,1001
-15,-15,999
-15,-14,1000
-15,-15,999
-16,-14,1002
-14,-14,1003
-15,-16,1002
-15,-13,1004
-15,-13,1000
-15,-15,1000
-16,-14,998
-14,-15,1001
-16,-13,1002
-16,-12,1000
-16,-14,1000
-16,-13,999
-14,-14,997
-16,-14,1002
-14,-14,1001
-15,-14,1000
-16,-14,1000
-15,-12,998
-15,-14,998
-15,-13,1000
-16,-13,999
-16,-14,1000
-16,-13,1000
-15,-14,999
-15,-14,997
-14,-16,1001
-15,-13,1000
-15,-12,1000
-16,-14,998
-16,-13,1001
-15,-14,999
-16,-15,1001
-16,-15,1000
-14,-14,999
-16,-13,998
-15,-14,1001
-15,-15,1000
-14,-12,1003
-16,-14,999
-15,-14,1001
-15,-15,1002
-16,-14,1003
-17,-13,1001
-16,-13,997
-15,-13,1002
-16,-12,1002
-16,-15,1000
-15,-16,1001
-13,-14,1000
-14,-13,1000
-15,-15,999
-16,-14,998
-17,-12,1002
-16,-12,1002
-15,-14,1002
-15,-13,1000
-14,-12,1000
-15,-13,997
-14,-12,999
-14,-12,1000
-17,-14,998
-15,-14,998
-15,-12,998
-16,-13,1000
-16,-13,1004
-14,-13,1000
-16,-13,999
-16,-14,1004
-15,-14,1000
-15,-14,1000
-17,-15,1000
-16,-13,997
-13,-15,1000
-16,-13,999
-14,-14,999
-16,-13,1001
-14,-14,999
-14,-13,1002
-15,-15,1000
-14,-15,998
-16,-15,1003
-14,-14,999
-17,-13,1001
-14,-14,999
-15,-14,1000
-14,-14,1000
-15,-13,998
-16,-15,1000
-14,-13,998
-15,-13,1000
-14,-14,999
-14,-14,999
-15,-14,997
-16,-12,999
-15,-13,998
-15,-13,1002
-15,-15,1000
-15,-11,998
-14,-14,1000
-16,-12,1000
-14,-13,1003
-13,-12,1000
-15,-12,1002
-16,-14,1001
-13,-13,1003
-14,-14,1000
-14,-11,1003
-15,-11,999
-13,-14,1000
-14,-15,1001
-15,-14,999
-16,-15,1001
-17,-13,1003
-16,-13,1000
-15,-14,1001
-15,-13,1000
-14,-14,999
-16,-12,1002
-14,-13,997
-14,-14,1000
-16,-14,1001
-17,-14,998
-16,-14,999
-15,-15,1000
-13,-13,996
-14,-12,999
-15,-13,1001
-14,-15,1003
-13,-12,1001
-14,-15,1000
-15,-15,995
-15,-14,1002
-14,-14,1003
-16,-13,999
-15,-13,1000
-13,-13,1001
-14,-14,1000
-15,-13,1002
-16,-13,999
-15,-16,1001
-15,-15,1002
-15,-14,1000
-14,-15,1002
-16,-11,1001
-13,-14,999
-15,-14,1000
-15,-13,998
-14,-13,1000
-15,-16,1000
-14,-14,1000
-14,-13,999
-16,-12,1005
-14,-14,1003
-15,-16,999
-14,-14,1003
-15,-16,1001
-12,-14,997
-14,-14,1003
-15,-15,997
-15,-13,1000
-17,-13,999
-14,-12,1002
-14,-13,1001
-15,-14,1000
-15,-11,997
-14,-12,1000
-14,-14,1001
-15,-13,1003
-13,-14,999
-14,-12,1002
-14,-13,998
-15,-14,1000
-15,-16,999
-15,-13,1003
-13,-14,999
-13,-12,998
-13,-15,1001
-14,-15,1000
-15,-13,1002
-15,-14,1000
-15,-14,997
-14,-14,998
-16,-12,1003
-15,-14,1003
-13,-15,1001
-14,-15,999
-15,-15,999
-18,-14,1000
-14,-13,1000
-12,-14,1000
-14,-13,1001
-15,-13,998
-14,-15,999
-14,-13,999
-13,-13,1002
-16,-15,999
-17,-15,1003
-14,-14,1001
